time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-05-07T23:35:14.932Z,-18.8124,-177.4881,384,6.1,mww,,24,4.367,0.55,us,us7000e175,2021-05-09T01:58:41.277Z,Fiji region,earthquake,7.6,1.9,0.048,42,reviewed,us,us
2021-05-07T15:21:13.733Z,-54.4068,144.1948,10,6,mww,,50,8.604,0.66,us,us7000e13b,2021-05-08T15:23:53.845Z,west of Macquarie Island,earthquake,7.6,1.8,0.049,40,reviewed,us,us
2021-05-05T01:24:35.005Z,-2.0115,99.7149,23.11,5.7,mww,,42,3.927,0.92,us,us7000e07p,2021-05-06T04:56:11.040Z,"137 km SSW of Padang, Indonesia",earthquake,7.1,4.4,0.089,12,reviewed,us,us
2021-05-03T08:46:39.734Z,51.3044,100.4309,17.05,5.6,mww,,38,2.043,0.7,us,us7000dznc,2021-05-04T15:11:02.322Z,"27 km SW of Turt, Mongolia",earthquake,7.4,3.1,0.06,27,reviewed,us,us
2021-05-03T05:07:29.866Z,25.7309,123.9688,189.23,5.5,mww,,64,1.528,0.98,us,us7000dzma,2021-05-04T14:51:43.040Z,"154 km N of Ishigaki, Japan",earthquake,7.8,6.9,0.066,22,reviewed,us,us
2021-05-04T19:51:42.475Z,-20.7347,-173.7742,10,5.5,mww,,37,7.049,0.71,us,us7000e04m,2021-05-06T20:23:34.751Z,"118 km SSE of Pangai, Tonga",earthquake,9.9,0.8,0.066,22,reviewed,us,us
2021-05-07T11:45:25.446Z,14.092,-48.4121,10,5.5,mww,,23,9.851,0.8,us,us7000e0zu,2021-05-08T11:49:00.670Z,North Atlantic Ocean,earthquake,8.1,1.8,0.057,30,reviewed,us,us
2021-05-05T19:20:09.931Z,-56.9506,147.4675,10,5.4,mww,,90,14.057,0.45,us,us7000e0eu,2021-05-06T19:24:02.729Z,west of Macquarie Island,earthquake,11,1.9,0.098,10,reviewed,us,us
2021-05-05T01:17:25.924Z,-20.6631,-173.3712,10,5.2,mb,,77,6.886,1.32,us,us7000e07n,2021-05-05T01:35:08.040Z,"139 km SE of Pangai, Tonga",earthquake,6.9,1.9,0.095,36,reviewed,us,us
2021-05-08T04:19:07.155Z,31.9839,140.3214,79.86,5.2,mww,,27,1.206,1.26,us,us7000e196,2021-05-08T04:48:10.040Z,"Izu Islands, Japan region",earthquake,8.3,5,0.098,10,reviewed,us,us
2021-05-03T03:54:32.338Z,-18.2038,-173.1986,10,5.1,mb,,54,4.482,0.81,us,us7000dzlu,2021-05-03T04:14:25.040Z,"96 km ENE of Neiafu, Tonga",earthquake,11,1.9,0.058,96,reviewed,us,us
2021-05-05T15:35:45.619Z,-15.0776,168.0329,3.72,5.1,mww,,56,0.881,0.83,us,us7000e0bu,2021-05-06T07:59:57.856Z,"103 km E of Port-Olry, Vanuatu",earthquake,7.1,2.5,0.098,10,reviewed,us,us
2021-05-06T12:20:37.575Z,-16.5721,167.2405,10,5.1,mww,,44,1.119,1.14,us,us7000e0lw,2021-05-07T14:12:57.040Z,"55 km SSW of Lakatoro, Vanuatu",earthquake,7.1,1.8,0.066,22,reviewed,us,us
2021-05-08T04:13:58.490Z,-4.5948,-105.4043,10,5.1,mww,,174,27.147,0.76,us,us7000e195,2021-05-08T04:39:52.040Z,central East Pacific Rise,earthquake,10.2,1.8,0.098,10,reviewed,us,us
2021-05-08T18:17:29.744Z,-55.3914,-29.0804,16.38,5.1,mb,,47,9.861,0.93,us,us7000e1e0,2021-05-08T18:51:07.040Z,South Sandwich Islands region,earthquake,10.5,1.9,0.068,69,reviewed,us,us
2021-05-04T13:33:23.232Z,-17.6613,167.9346,9.28,5,mww,,82,2.31,0.61,us,us7000dzzu,2021-05-04T14:15:08.040Z,"41 km WNW of Port-Vila, Vanuatu",earthquake,5.6,4.1,0.098,10,reviewed,us,us
2021-05-04T18:10:44.537Z,37.1944,141.8417,18.25,5,mww,,60,2.985,0.64,us,us7000e03w,2021-05-06T18:18:32.145Z,"81 km ESE of Namie, Japan",earthquake,4.8,3.8,0.098,10,reviewed,us,us
2021-05-04T22:59:11.355Z,1.5198,127.2862,150.04,5,mww,,38,0.747,0.85,us,us7000e06n,2021-05-04T23:18:18.040Z,"81 km N of Ternate, Indonesia",earthquake,7.8,5.4,0.089,12,reviewed,us,us
2021-05-05T05:16:34.022Z,-20.7206,-173.283,49.13,5,mb,,107,6.924,1.27,us,us7000e08y,2021-05-05T05:32:41.040Z,"150 km SE of Pangai, Tonga",earthquake,11.1,8.7,0.092,38,reviewed,us,us
2021-05-06T06:21:23.631Z,6.8063,125.2138,23.92,5,mww,,62,0.447,1.08,us,us7000e0jz,2021-05-07T16:36:02.111Z,"2 km N of Bansalan, Philippines",earthquake,8,4.2,0.098,10,reviewed,us,us
2021-05-06T12:40:00.852Z,-29.5662,-176.0611,10,5,mb,,68,1.661,1.44,us,us7000e0ly,2021-05-06T13:08:29.040Z,Kermadec Islands region,earthquake,11.2,1.9,0.042,188,reviewed,us,us
2021-05-07T04:25:32.005Z,-25.6809,-176.0374,35,5,mww,,120,9.617,0.84,us,us7000e0wq,2021-05-07T16:46:50.040Z,south of the Fiji Islands,earthquake,8.5,1.9,0.098,10,reviewed,us,us
2021-05-07T06:46:25.293Z,-20.8593,-173.3502,10,5,mb,,83,7.072,1.04,us,us7000e0xp,2021-05-07T07:07:51.040Z,"156 km SE of Pangai, Tonga",earthquake,9.8,1.9,0.115,24,reviewed,us,us
2021-05-07T10:48:37.913Z,-56.5349,-26.7477,44.32,5,mb,,68,10.266,1.1,us,us7000e0zf,2021-05-07T11:08:35.040Z,South Sandwich Islands region,earthquake,11,7.6,0.073,61,reviewed,us,us
2021-05-09T23:33:37.615Z,46.6766,151.9866,65.88,5,mb,,60,6.338,0.6,us,us7000e1nt,2021-05-10T01:18:06.040Z,Kuril Islands,earthquake,7.1,5,0.024,560,reviewed,us,us
2021-05-10T01:59:17.917Z,-17.7609,-173.66,35,5,mb,,41,4.235,1.34,us,us7000e1ph,2021-05-10T02:27:09.403Z,"104 km NNE of Neiafu, Tonga",earthquake,8.3,1.9,0.041,195,reviewed,us,us
2021-05-04T16:47:43.935Z,52.4413,-170.5567,54.27,4.9,mb,,135,0.556,0.63,us,us7000e01a,2021-05-04T21:27:14.040Z,"127 km WSW of Nikolski, Alaska",earthquake,3.5,5.8,0.029,376,reviewed,us,us
2021-05-04T22:31:16.052Z,8.6972,94.1794,10,4.9,mb,,72,3.261,1.17,us,us7000e06d,2021-05-04T23:04:57.040Z,"Nicobar Islands, India region",earthquake,8.1,1.8,0.071,63,reviewed,us,us
2021-05-05T03:58:18.876Z,-54.6646,158.8389,11.58,4.9,mb,,96,0.179,0.28,us,us7000e08r,2021-05-05T22:39:17.040Z,Macquarie Island region,earthquake,8.4,4.5,0.11,26,reviewed,us,us
2021-05-05T08:59:24.518Z,-22.8065,171.0713,54.81,4.9,mb,,99,3.352,1.25,us,us7000e0a3,2021-05-05T09:25:00.040Z,southeast of the Loyalty Islands,earthquake,8.9,8.2,0.064,76,reviewed,us,us
2021-05-05T18:13:32.158Z,-0.1057,123.0904,114.17,4.9,mb,,51,0.982,1.06,us,us7000e0eb,2021-05-05T18:38:24.040Z,"71 km S of Gorontalo, Indonesia",earthquake,7,6.4,0.049,130,reviewed,us,us
2021-05-05T21:23:00.510Z,-30.6869,59.3701,10,4.9,mww,,56,10.022,0.67,us,us7000e0gn,2021-05-07T16:09:35.040Z,Southwest Indian Ridge,earthquake,4.5,1.8,0.093,11,reviewed,us,us
2021-05-06T12:11:08.245Z,-7.5184,127.8547,155.58,4.9,mb,,54,3.444,1.14,us,us7000e0lt,2021-05-06T12:44:04.076Z,"145 km NE of Lospalos, Timor Leste",earthquake,5.1,7,0.076,54,reviewed,us,us
2021-05-06T22:21:27.071Z,-5.6072,151.7168,35,4.9,mb,,66,1.475,0.78,us,us7000e0uf,2021-05-06T22:51:06.040Z,"152 km SSW of Kokopo, Papua New Guinea",earthquake,9.5,1.9,0.04,194,reviewed,us,us
2021-05-07T02:40:46.998Z,-15.7316,167.5558,46.52,4.9,mb,,108,0.442,0.8,us,us7000e0w4,2021-05-07T03:00:00.040Z,"40 km NNE of Norsup, Vanuatu",earthquake,8.9,7,0.077,53,reviewed,us,us
2021-05-07T08:08:20.254Z,49.5473,155.6436,10,4.9,mb,,133,3.791,1.03,us,us7000e0y8,2021-05-07T08:28:41.040Z,"130 km SSW of Severo-Kuril’sk, Russia",earthquake,2.7,1.9,0.029,364,reviewed,us,us
2021-05-09T02:03:46.568Z,61.5106,-140.5285,2.1,4.9,mb,,31,0.432,1.11,us,us7000e1gi,2021-05-09T02:25:05.040Z,"127 km E of McCarthy, Alaska",earthquake,3.7,4.5,0.042,180,reviewed,us,us
2021-05-09T05:42:36.810Z,-6.1952,154.6142,78.28,4.9,mb,,69,3.149,0.65,us,us7000e1i6,2021-05-09T06:04:34.040Z,"97 km W of Panguna, Papua New Guinea",earthquake,10.4,7.2,0.048,137,reviewed,us,us
2021-05-03T16:07:54.460Z,-21.9085,-177.343,350.61,4.8,mb,,138,5.994,0.76,us,us7000dzqf,2021-05-03T17:20:00.040Z,"235 km WSW of Haveluloto, Tonga",earthquake,11.2,8.8,0.059,91,reviewed,us,us
2021-05-04T19:33:00.014Z,43.3468,146.4972,57.47,4.8,mb,,101,2.799,0.86,us,us7000e04g,2021-05-04T21:26:06.040Z,"53 km SSW of Shikotan, Russia",earthquake,8.7,5.6,0.037,229,reviewed,us,us
2021-05-07T07:43:50.053Z,4.4628,127.3804,61.68,4.8,mb,,112,3.149,0.83,us,us7000e0y4,2021-05-07T08:01:22.040Z,"236 km ESE of Sarangani, Philippines",earthquake,9,3.3,0.066,71,reviewed,us,us
2021-05-08T19:42:03.796Z,-9.0264,-79.4465,35,4.8,mb,,147,3.9,0.87,us,us7000e1ej,2021-05-08T21:02:53.040Z,"87 km W of Puerto Santa, Peru",earthquake,5.1,2,0.052,115,reviewed,us,us
2021-05-09T16:23:46.229Z,49.3763,155.8318,71.61,4.8,mb,,100,3.916,0.64,us,us7000e1li,2021-05-09T17:02:15.040Z,"146 km S of Severo-Kuril’sk, Russia",earthquake,9.8,7,0.034,276,reviewed,us,us
2021-05-04T15:18:22.803Z,-33.9029,-72.3927,10,4.7,mb,,154,0.693,0.34,us,us7000e00q,2021-05-04T18:14:35.848Z,"80 km WSW of San Antonio, Chile",earthquake,5.1,1.8,0.121,21,reviewed,us,us
2021-05-08T12:07:39.518Z,31.9384,140.5507,75.54,4.7,mb,,113,1.328,1.01,us,us7000e1bq,2021-05-08T12:43:25.040Z,"Izu Islands, Japan region",earthquake,7,7.4,0.035,245,reviewed,us,us
2021-05-08T17:01:46.320Z,-24.6238,-177.4757,118.49,4.7,mb,,129,11.935,0.64,us,us7000e1dv,2021-05-08T21:03:02.040Z,south of the Fiji Islands,earthquake,14.9,7,0.068,71,reviewed,us,us
2021-05-07T04:35:14.150Z,39.461,-120.3145,10.12,4.65,mw,19,50,0.03461,0.09,nc,nc73559265,2021-05-10T04:03:36.527Z,"19km NW of Truckee, CA",earthquake,0.24,0.54,,3,reviewed,nc,nc
2021-05-03T11:42:39.734Z,36.6935,94.1681,10,4.6,mb,,103,10.699,0.61,us,us7000dzp8,2021-05-03T12:10:04.040Z,"northern Qinghai, China",earthquake,10.2,1.9,0.08,47,reviewed,us,us
2021-05-03T11:46:46.713Z,-6.2098,-81.5446,10,4.6,mb,,131,6.235,0.49,us,us7000dzp9,2021-05-03T12:30:44.040Z,"107 km SW of Sechura, Peru",earthquake,7.6,1.7,0.078,49,reviewed,us,us
2021-05-03T12:50:33.787Z,1.2214,126.4766,48.09,4.6,mb,,88,0.995,1.05,us,us7000dzph,2021-05-03T13:12:07.040Z,"111 km WNW of Ternate, Indonesia",earthquake,4.7,7.6,0.088,38,reviewed,us,us
2021-05-03T19:29:38.366Z,-20.5122,-178.3143,569.18,4.6,mb,,102,4.401,1.13,us,us7000dzsv,2021-05-03T20:04:37.040Z,Fiji region,earthquake,15.5,7.5,0.055,97,reviewed,us,us
2021-05-03T20:47:22.202Z,-15.0874,-72.7012,115.01,4.6,mb,,144,3.969,0.81,us,us7000dzu1,2021-05-07T02:04:08.351Z,"3 km SSW of Puyca, Peru",earthquake,7,11.8,0.137,16,reviewed,us,us
2021-05-04T08:01:47.783Z,-4.8486,-76.552,113.52,4.6,mb,,139,4.776,0.74,us,us7000dzyk,2021-05-04T08:20:24.040Z,"13 km E of Barranca, Peru",earthquake,9.6,7.1,0.039,193,reviewed,us,us
2021-05-04T16:05:23.447Z,24.4992,122.9117,95.54,4.6,mb,,62,0.096,0.73,us,us7000e011,2021-05-04T16:46:45.040Z,"9 km WNW of Yonakuni, Japan",earthquake,6.9,4.1,0.152,13,reviewed,us,us
2021-05-05T05:05:51.420Z,-15.5822,-173.578,67.89,4.6,mb,,69,2.405,0.9,us,us7000e08x,2021-05-05T05:24:35.040Z,"47 km NNE of Hihifo, Tonga",earthquake,9.9,7.3,0.036,229,reviewed,us,us
2021-05-05T07:42:35.318Z,40.2803,143.4043,12.43,4.6,mb,,151,1.743,0.67,us,us7000e09t,2021-05-05T09:31:00.040Z,"off the east coast of Honshu, Japan",earthquake,8.7,4.7,0.112,24,reviewed,us,us
2021-05-05T14:08:31.278Z,51.2054,158.5475,4.7,4.6,mb,,,,0.66,ak,ak0215qyl4ef,2021-05-05T20:37:45.091Z,"146 km ESE of Ozernovskiy, Russia",earthquake,,11.7,,,automatic,ak,ak
2021-05-06T04:29:23.144Z,13.5574,125.2026,10,4.6,mb,,136,10.941,0.47,us,us7000e0jh,2021-05-06T23:34:46.040Z,"91 km ESE of Gigmoto, Philippines",earthquake,15.2,1.9,0.092,35,reviewed,us,us
2021-05-06T05:27:27.708Z,-15.6509,-177.4828,416.29,4.6,mb,,99,4.757,0.87,us,us7000e0jn,2021-05-06T06:04:07.040Z,"162 km SSE of Alo, Wallis and Futuna",earthquake,13.3,6.8,0.029,353,reviewed,us,us
2021-05-06T12:18:03.669Z,-21.2816,-68.5422,113.11,4.6,mb,,43,0.913,1.08,us,us7000e0lu,2021-05-07T03:23:57.509Z,"135 km NNE of Calama, Chile",earthquake,5.3,6.5,0.037,217,reviewed,us,us
2021-05-06T13:31:12.761Z,16.561,-100.07,10,4.6,mb,,209,1.749,1.07,us,us7000e0mw,2021-05-06T23:15:01.075Z,"36 km SSW of Acapulco de Juárez, Mexico",earthquake,8.7,2,0.032,285,reviewed,us,us
2021-05-07T07:10:43.725Z,6.0555,125.9646,140.88,4.6,mb,,110,1.077,0.45,us,us7000e0xq,2021-05-07T07:38:48.040Z,"29 km E of Lamitan, Philippines",earthquake,9.2,7.7,0.058,90,reviewed,us,us
2021-05-07T15:01:40.670Z,-21.9266,-68.7616,116.74,4.6,mwr,,42,0.464,1.21,us,us7000e12z,2021-05-07T16:54:52.793Z,"61 km NNE of Calama, Chile",earthquake,5.3,4.2,0.058,29,reviewed,us,us
2021-05-08T02:29:21.909Z,-21.8887,-67.5035,231.77,4.6,mb,,74,1.229,0.92,us,us7000e18h,2021-05-08T02:44:55.040Z,"134 km NNE of San Pedro de Atacama, Chile",earthquake,5.2,8.4,0.172,11,reviewed,us,us
2021-05-09T09:42:47.689Z,-10.9145,114.9245,10,4.6,mb,,112,2.545,0.93,us,us7000e1jn,2021-05-09T10:00:08.040Z,"236 km S of Nusa Dua, Indonesia",earthquake,8.1,1.9,0.1,30,reviewed,us,us
2021-05-03T07:46:55.463Z,-16.4885,-174.354,177.05,4.5,mb,,89,3.569,0.58,us,us7000dzmz,2021-05-03T08:15:23.040Z,"83 km SW of Hihifo, Tonga",earthquake,11.8,7.4,0.038,207,reviewed,us,us
2021-05-03T13:58:10.741Z,-14.4073,167.3736,182.15,4.5,mb,,80,1.046,0.62,us,us7000dzpt,2021-05-03T14:32:57.040Z,"61 km SSW of Sola, Vanuatu",earthquake,11.4,3.4,0.077,49,reviewed,us,us
2021-05-03T15:19:58.115Z,53.7315,160.3482,80.84,4.5,mb,,155,1.24,0.5,us,us7000dzq0,2021-05-03T16:00:54.040Z,"136 km ENE of Petropavlovsk-Kamchatsky, Russia",earthquake,11.2,8.5,0.052,111,reviewed,us,us
2021-05-03T19:13:39.018Z,38.4469,73.5005,114.56,4.5,mb,,100,1.678,0.63,us,us7000dzsf,2021-05-03T19:34:25.031Z,"51 km NW of Murghob, Tajikistan",earthquake,8.2,9.9,0.113,23,reviewed,us,us
2021-05-04T19:50:22.686Z,0.4531,126.2206,39.83,4.5,mb,,58,1.189,0.9,us,us7000e04p,2021-05-04T21:52:01.040Z,"134 km WSW of Ternate, Indonesia",earthquake,6.1,8.1,0.106,30,reviewed,us,us
2021-05-05T07:47:11.795Z,-8.0667,-74.4735,154.54,4.5,mb,,113,1.783,0.81,us,us7000e09u,2021-05-05T08:50:01.040Z,"35 km NNE of Pucallpa, Peru",earthquake,9.1,8.3,0.084,41,reviewed,us,us
2021-05-05T17:15:49.992Z,52.2344,173.5307,35.61,4.5,mb,,124,0.605,0.8,us,us7000e0du,2021-05-05T21:19:11.040Z,"72 km SSE of Attu Station, Alaska",earthquake,8.7,8.3,0.045,148,reviewed,us,us
2021-05-06T07:07:18.480Z,42.6152,79.41,10,4.5,mb,,145,0.714,0.47,us,us7000e0k7,2021-05-06T08:02:57.541Z,"47 km SSE of Kegen, Kazakhstan",earthquake,2.9,1.8,0.115,22,reviewed,us,us
2021-05-06T13:17:10.256Z,5.3069,126.2939,58.61,4.5,mb,,116,4.63,1.06,us,us7000e0mr,2021-05-06T14:17:54.040Z,"92 km E of Sarangani, Philippines",earthquake,9.4,4.2,0.11,25,reviewed,us,us
2021-05-06T23:26:59.592Z,-18.7846,-177.3243,574.52,4.5,mb,,132,4.512,0.68,us,us7000e0uy,2021-05-07T00:01:19.040Z,Fiji region,earthquake,13.5,9.2,0.106,26,reviewed,us,us
2021-05-07T21:24:18.776Z,22.7945,120.8912,10,4.5,mb,,63,0.175,1.01,us,us7000e16a,2021-05-08T11:20:42.128Z,"57 km SE of Yujing, Taiwan",earthquake,5,1.6,0.066,68,reviewed,us,us
2021-05-08T00:38:16.083Z,50.629,154.5759,190.34,4.5,mb,,124,3.148,0.64,us,us7000e17m,2021-05-09T00:31:44.040Z,"109 km W of Severo-Kuril’sk, Russia",earthquake,9.4,6.8,0.044,149,reviewed,us,us
2021-05-08T08:38:39.526Z,8.6079,126.8073,10.83,4.5,mb,,126,1.953,0.65,us,us7000e1ag,2021-05-08T12:02:36.040Z,"58 km ENE of Hinatuan, Philippines",earthquake,11,6,0.108,25,reviewed,us,us
2021-05-09T01:30:09.601Z,-1.1686,10.0804,15.82,4.5,mb,,90,4.915,0.55,us,us7000e1gd,2021-05-09T06:01:04.780Z,"54 km SSW of Lambaréné, Gabon",earthquake,12.7,5.4,0.106,27,reviewed,us,us
2021-05-09T20:22:44.269Z,-4.873,153.5538,62.69,4.5,mb,,130,1.542,0.62,us,us7000e1mm,2021-05-09T20:40:53.040Z,"154 km ESE of Kokopo, Papua New Guinea",earthquake,9.4,5.1,0.115,22,reviewed,us,us
2021-05-10T00:39:52.930Z,43.903,146.7272,84.78,4.5,mb,,136,2.99,0.43,us,us7000e1p5,2021-05-10T01:06:20.040Z,"11 km N of Shikotan, Russia",earthquake,9.3,8.3,0.061,78,reviewed,us,us
2021-05-03T04:42:30.671Z,-18.0366,-178.3856,590.27,4.4,mb,,141,3.403,0.83,us,us7000dzm7,2021-05-03T05:18:19.040Z,"243 km E of Levuka, Fiji",earthquake,15.8,9.2,0.071,56,reviewed,us,us
2021-05-04T15:02:02.384Z,34.0209,25.664,10,4.4,mb,,127,1.416,0.5,us,us7000e00l,2021-05-04T15:36:12.040Z,"109 km S of Néa Anatolí, Greece",earthquake,3.5,1.9,0.094,35,reviewed,us,us
2021-05-04T19:54:31.405Z,-22.4918,-67.7082,193.77,4.4,mb,,110,0.631,1.01,us,us7000e04n,2021-05-05T03:29:58.894Z,"68 km NE of San Pedro de Atacama, Chile",earthquake,8.1,11.6,0.267,4,reviewed,us,us
2021-05-05T23:40:34.510Z,36.3578,27.6461,84.53,4.4,mb,,81,0.409,1.1,us,us7000e0hk,2021-05-06T08:12:00.978Z,"23 km NW of Émponas, Greece",earthquake,6.2,8,0.078,47,reviewed,us,us
2021-05-06T01:22:51.557Z,-22.1472,-68.5731,116.56,4.4,mb,,53,0.88,0.85,us,us7000e0ia,2021-05-06T21:58:17.040Z,"49 km NE of Calama, Chile",earthquake,4.2,7.2,0.149,13,reviewed,us,us
2021-05-07T02:16:54.183Z,-2.87,129.7462,10,4.4,mb,,123,2.5,1.14,us,us7000e0vy,2021-05-07T02:54:12.040Z,"105 km ENE of Amahai, Indonesia",earthquake,9,1.9,0.178,9,reviewed,us,us
2021-05-07T03:08:07.642Z,37.6476,19.7678,10,4.4,mb,,130,1.78,0.93,us,us7000e0w6,2021-05-07T03:35:18.040Z,"85 km SW of Lixoúri, Greece",earthquake,2.6,2,0.267,5,reviewed,us,us
2021-05-07T10:29:39.724Z,-12.031,166.7089,160.06,4.4,mb,,107,3.429,0.64,us,us7000e0zg,2021-05-07T13:13:50.040Z,"175 km SE of Lata, Solomon Islands",earthquake,10.5,7.6,0.075,53,reviewed,us,us
2021-05-07T19:48:44.931Z,35.285,46.4527,10,4.4,mb,,58,0.622,0.9,us,us7000e15j,2021-05-08T11:52:41.949Z,"28 km NNE of Pāveh, Iran",earthquake,4.8,1.9,0.06,87,reviewed,us,us
2021-05-08T02:31:24.849Z,11.9811,-59.8701,10,4.4,mb,,134,1.194,1.29,us,us7000e18i,2021-05-08T02:57:31.040Z,"125 km SSW of Oistins, Barbados",earthquake,5.6,1.9,0.121,20,reviewed,us,us
2021-05-08T07:47:03.783Z,-6.6996,129.939,125.68,4.4,mb,,100,1.855,0.78,us,us7000e1a4,2021-05-08T08:07:15.040Z,Banda Sea,earthquake,10,8.4,0.12,20,reviewed,us,us
2021-05-08T08:13:52.766Z,38.192,-117.8644,5.2,4.4,ml,26,39.68,0.031,0.1236,nn,nn00806762,2021-05-09T08:16:06.258Z,"30 km SE of Mina, Nevada",earthquake,,0.9,0.22,9,reviewed,nn,nn
2021-05-08T11:29:31.300Z,-4.2266,102.4183,80.77,4.4,mb,,193,0.552,0.55,us,us7000e1be,2021-05-08T11:54:57.040Z,"50 km SSE of Bengkulu, Indonesia",earthquake,7.5,6.5,0.13,18,reviewed,us,us
2021-05-08T16:57:28.569Z,36.6501,141.7849,6.02,4.4,mb,,125,2.879,0.74,us,us7000e1dk,2021-05-08T21:28:24.040Z,"91 km ESE of Iwaki, Japan",earthquake,6.7,4.8,0.08,48,reviewed,us,us
2021-05-09T01:53:36.422Z,37.235,71.6743,115.73,4.4,mb,,76,0.883,1.28,us,us7000e1gh,2021-05-09T02:31:04.040Z,"30 km SSE of Khorugh, Tajikistan",earthquake,7.8,8.5,0.267,7,reviewed,us,us
