time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-05-09T03:19:29.349Z,-3.8475,131.2344,10,4.4,mb,,107,1.369,0.91,us,us7000e1hc,2021-05-09T03:45:11.040Z,"259 km NW of Tual, Indonesia",earthquake,6.4,1.9,0.239,5,reviewed,us,us
2021-05-09T14:44:32.935Z,-27.7551,-71.3319,55.32,4.4,mb,,155,0.502,0.59,us,us7000e1kz,2021-05-09T17:52:16.201Z,"106 km NNW of Vallenar, Chile",earthquake,6.2,9.1,0.311,3,reviewed,us,us
2021-05-09T16:05:01.634Z,47.4669,151.4748,149.08,4.4,mb,,117,5.959,0.38,us,us7000e1ld,2021-05-09T17:08:53.040Z,Kuril Islands,earthquake,6,6.6,0.042,159,reviewed,us,us
2021-05-04T17:52:56.565Z,-22.846,-68.7686,113.98,4.3,mb,,48,0.554,0.72,us,us7000e03p,2021-05-04T19:24:23.040Z,"45 km SSE of Calama, Chile",earthquake,5.4,5.4,0.161,13,reviewed,us,us
2021-05-04T22:28:10.070Z,42.3941,144.5741,35,4.3,mb,,133,1.118,0.67,us,us7000e06e,2021-05-04T23:33:09.040Z,"66 km SSE of Kushiro, Japan",earthquake,4.6,2,0.102,27,reviewed,us,us
2021-05-06T15:15:14.057Z,42.2786,142.4265,81.47,4.3,mb,,73,0.603,0.86,us,us7000e0nu,2021-05-06T20:40:31.040Z,"7 km SE of Shizunai-furukawachō, Japan",earthquake,6.2,7.7,0.078,51,reviewed,us,us
2021-05-06T23:44:23.754Z,3.043,-84.2656,10,4.3,mb,,83,5.415,0.9,us,us7000e0uz,2021-05-07T00:11:33.040Z,off the coast of Central America,earthquake,8.3,1.9,0.086,38,reviewed,us,us
2021-05-07T09:25:24.795Z,-8.3187,120.7162,184.2,4.3,mb,,133,1.537,0.16,us,us7000e0yv,2021-05-07T10:01:48.040Z,"42 km NE of Ruteng, Indonesia",earthquake,12.1,9.3,0.16,11,reviewed,us,us
2021-05-07T13:17:10.717Z,-10.786,121.9123,10,4.3,mb,,75,2.16,0.47,us,us7000e11i,2021-05-09T21:14:17.040Z,"197 km WSW of Kupang, Indonesia",earthquake,5.1,1.9,0.13,17,reviewed,us,us
2021-05-08T11:41:45.246Z,36.2784,27.1579,10,4.3,mb,,74,0.729,0.57,us,us7000e1bg,2021-05-08T13:43:05.991Z,"Dodecanese Islands, Greece",earthquake,4.9,1.7,0.148,13,reviewed,us,us
2021-05-03T05:26:47.554Z,21.687,142.9946,291.03,4.2,mb,,44,5.435,0.83,us,us7000dzme,2021-05-03T06:58:29.040Z,Mariana Islands region,earthquake,7.7,6.7,0.067,64,reviewed,us,us
2021-05-03T21:57:14.939Z,38.261,75.6386,125.94,4.2,mb,,103,3.231,0.9,us,us7000dzus,2021-05-03T22:46:02.040Z,"137 km SSW of Kashgar, China",earthquake,8.2,7.5,0.11,23,reviewed,us,us
2021-05-04T19:20:46.393Z,-6.6149,130.326,91.54,4.2,mb,,97,1.666,0.82,us,us7000e04d,2021-05-04T20:50:38.040Z,"289 km WSW of Tual, Indonesia",earthquake,6.8,7.7,0.096,37,reviewed,us,us
2021-05-06T00:19:44.861Z,54.2976,-161.3428,29.99,4.2,mwr,,167,1.092,0.96,us,us7000e0ht,2021-05-06T15:11:02.749Z,"105 km SE of King Cove, Alaska",earthquake,6.8,5.6,0.053,34,reviewed,us,us
2021-05-06T23:50:28.601Z,-23.9709,-67.0885,230.57,4.2,mb,,104,1.425,0.92,us,us7000e0v0,2021-05-07T00:37:10.085Z,"82 km WNW of San Antonio de los Cobres, Argentina",earthquake,9.5,7.9,0.215,6,reviewed,us,us
2021-05-07T21:46:29.910Z,-5.0388,-80.6174,52.94,4.2,mb,,114,4.775,0.72,us,us7000e16g,2021-05-09T00:11:09.040Z,"16 km SSE of Sullana, Peru",earthquake,10.5,8.6,0.176,9,reviewed,us,us
2021-05-08T05:38:28.901Z,39.8481,143.8945,10,4.2,mb,,188,2.235,0.49,us,us7000e19f,2021-05-08T08:33:27.040Z,"168 km E of Miyako, Japan",earthquake,7.8,2,0.159,11,reviewed,us,us
2021-05-08T21:46:42.162Z,29.8218,50.5272,10,4.2,mb,,83,3.59,0.32,us,us7000e1fd,2021-05-08T22:12:56.975Z,"26 km N of Bandar-e Genāveh, Iran",earthquake,7,1.9,0.113,22,reviewed,us,us
2021-05-04T08:54:10.101Z,-34.5891,-73.0962,19.04,4.1,mb,,97,1.047,0.68,us,us7000dzyn,2021-05-05T01:44:44.040Z,"103 km NW of Constitución, Chile",earthquake,5.1,6,0.234,6,reviewed,us,us
2021-05-07T16:19:50.201Z,-24.1309,-67.2027,205.18,4.1,ml,,100,1.476,0.64,us,us7000e13x,2021-05-07T23:14:50.062Z,"90 km W of San Antonio de los Cobres, Argentina",earthquake,10.4,8.8,,,reviewed,us,guc
2021-05-08T06:38:25.283Z,16.7856,-94.6245,97.07,4.1,mb,,128,2.438,0.78,us,us7000e19q,2021-05-08T08:04:06.040Z,"14 km SSE of Santa María Chimalapa, Mexico",earthquake,7.9,13.6,0.166,10,reviewed,us,us
2021-05-03T15:49:56.755Z,-19.4185,-69.3907,97.55,4,mb,,96,0.31,0.36,us,us7000dzq9,2021-05-04T00:34:36.009Z,"118 km NE of Iquique, Chile",earthquake,4.8,5.8,0.184,8,reviewed,us,us
2021-05-08T12:31:28.758Z,15.8131,-60.9206,35,4,mb,,202,0.373,0.49,us,us7000e1bv,2021-05-08T13:02:00.040Z,"42 km E of Grand-Bourg, Guadeloupe",earthquake,3.4,2,0.3,3,reviewed,us,us
2021-05-06T13:08:57.060Z,17.9493,-67.0056,9,3.81,md,25,215,0.0436,0.12,pr,pr2021126010,2021-05-07T13:10:55.240Z,"5 km ESE of La Parguera, Puerto Rico",earthquake,0.38,0.42,0.09,12,reviewed,pr,pr
2021-05-03T00:28:57.541Z,54.2835,-161.3555,10,3.8,mb,,195,0.89,0.9,us,us7000dzl1,2021-05-08T21:19:54.040Z,"106 km SE of King Cove, Alaska",earthquake,4.2,2,0.16,10,reviewed,us,us
2021-05-04T21:58:36.022Z,-20.6693,-70.1736,32.71,3.8,ml,,169,0.103,0.31,us,us7000e05q,2021-05-04T22:41:09.465Z,"50 km S of Iquique, Chile",earthquake,4.5,4.6,0.069,28,reviewed,us,us
2021-05-06T11:35:32.202Z,39.7497,-97.9905,5,3.8,mb_lg,,56,1.25,0.53,us,us7000e0ln,2021-05-07T11:38:01.822Z,"3 km S of Formoso, Kansas",earthquake,2.7,2,0.039,175,reviewed,us,us
2021-05-08T08:37:00.424Z,44.218,-129.2003,10,3.8,mb,,192,3.747,0.76,us,us7000e1ad,2021-05-08T09:25:46.888Z,off the coast of Oregon,earthquake,10.7,2,0.124,17,reviewed,us,us
2021-05-09T18:41:23.049Z,26.774,92.4738,10,3.8,mb,,92,1.324,0.76,us,us7000e1n0,2021-05-09T21:29:04.181Z,"7 km N of Dhekiajuli, India",earthquake,4.7,1.9,0.161,10,reviewed,us,us
2021-05-05T08:58:30.010Z,31.4775,-115.6811667,13.27,3.71,ml,11,105,0.1229,0.21,ci,ci39641111,2021-05-05T14:36:37.491Z,"88km ESE of Maneadero, B.C., MX",earthquake,0.48,0.89,0.181,77,reviewed,ci,ci
2021-05-09T04:14:44.530Z,19.2703,-67.2843,25,3.71,md,28,218,0.8213,0.44,pr,pr2021129003,2021-05-09T06:25:35.357Z,"88 km NNW of San Antonio, Puerto Rico",earthquake,1.54,29.18,0.11,24,reviewed,pr,pr
2021-05-04T07:19:16.271Z,18.2672,-62.9912,30.56,3.7,ml,,201,0.23,0.8,us,us7000dzy5,2021-05-06T03:20:00.200Z,"8 km NE of The Valley, Anguilla",earthquake,5.7,11.3,0.046,63,reviewed,us,us
2021-05-09T06:24:28.730Z,18.2035,-68.296,97,3.69,md,27,200,0.3219,0.46,pr,pr2021129004,2021-05-09T07:29:40.296Z,"38 km ESE of Boca de Yuma, Dominican Republic",earthquake,2.95,1.42,0.08,13,reviewed,pr,pr
2021-05-03T02:39:40.040Z,18.589,-68.5265,88,3.67,md,22,207,0.1634,0.05,pr,pr2021123001,2021-05-06T21:22:13.040Z,"12 km W of Punta Cana, Dominican Republic",earthquake,9.48,1.38,0.14,12,reviewed,pr,pr
2021-05-04T02:27:27.421Z,51.5397,-175.2075,35,3.6,ml,,207,0.729,0.42,us,us7000dzxf,2021-05-05T00:11:50.040Z,"100 km SW of Atka, Alaska",earthquake,4.5,2,0.128,8,reviewed,us,us
2021-05-05T00:23:39.203Z,60.0553,-151.7062,46.8,3.6,ml,,,,0.86,ak,ak0215qqbe5w,2021-05-05T16:42:53.126Z,"2 km WNW of Ninilchik, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-05-06T02:10:30.098Z,52.7758,-168.2844,35,3.6,mb,,199,0.674,0.45,us,us7000e0it,2021-05-06T22:48:36.040Z,"42 km ESE of Nikolski, Alaska",earthquake,6.3,2,0.121,17,reviewed,us,us
2021-05-09T19:26:12.021Z,38.1706,-117.9699,1.9,3.6,ml,27,41.39,0.031,0.0977,nn,nn00806865,2021-05-10T01:00:09.566Z,"27 km SSE of Mina, Nevada",earthquake,,0.6,0.14,13,reviewed,nn,nn
2021-05-05T18:04:23.243Z,67.6162,-158.9392,0,3.5,ml,,,,0.82,ak,ak0215r0x37j,2021-05-05T21:24:32.040Z,"75 km NW of Ambler, Alaska",earthquake,,1,,,automatic,ak,ak
2021-05-07T07:44:44.630Z,19.3751,-67.0741,23,3.46,md,17,295,0.9084,0.36,pr,pr2021127002,2021-05-07T09:51:55.821Z,"96 km N of Isabela, Puerto Rico",earthquake,1.32,26.43,0.04,7,reviewed,pr,pr
2021-05-08T12:45:46.350Z,18.8721,-68.0235,34,3.45,md,25,174,0.5064,0.68,pr,pr2021128010,2021-05-08T13:21:30.344Z,"51 km NE of Punta Cana, Dominican Republic",earthquake,2.2,8.67,0.12,17,reviewed,pr,pr
2021-05-09T01:55:40.450Z,33.8448333,-118.4446667,14.5,3.45,mlr,114,122,0.09724,0.27,ci,ci39645599,2021-05-10T03:53:08.482Z,"5km WSW of Hermosa Beach, CA",earthquake,0.28,0.42,0.145,291,reviewed,ci,ci
2021-05-06T13:02:31.210Z,17.9315,-67.0126,10,3.42,md,23,228,0.0494,0.21,pr,pr2021126011,2021-05-07T13:04:20.473Z,"6 km SE of La Parguera, Puerto Rico",earthquake,0.57,0.48,0.26,18,reviewed,pr,pr
2021-05-03T00:16:47.730Z,54.1971,-161.2685,10,3.4,mb,,197,1.167,0.66,us,us7000dzkw,2021-05-03T00:33:18.040Z,"117 km SE of King Cove, Alaska",earthquake,4.6,2,0.244,4,reviewed,us,us
2021-05-03T10:46:54.211Z,31.70002186,-104.150933,7.314135742,3.4,ml,23,48,0.107561832,0.2,tx,tx2021ipss,2021-05-04T10:49:25.041Z,"52 km W of Mentone, Texas",earthquake,0.905920094,1.098790369,0.1,10,reviewed,tx,tx
2021-05-07T15:58:13.480Z,56.4821,-148.5015,10,3.4,ml,,251,2.579,0.26,us,us7000e13p,2021-05-07T19:01:35.040Z,"261 km ESE of Chiniak, Alaska",earthquake,4.8,2,0.053,46,reviewed,us,us
2021-05-08T16:57:09.020Z,18.9391,-67.5468,21,3.4,md,23,302,0.5588,0.3,pr,pr2021128013,2021-05-08T17:39:32.040Z,"68 km NW of San Antonio, Puerto Rico",earthquake,1.2,20.52,0.07,16,reviewed,pr,pr
2021-05-08T19:49:23.136Z,60.3219,-151.1351,42.6,3.4,ml,,,,0.78,ak,ak0215w0e7jj,2021-05-08T21:52:13.641Z,"7 km ESE of Kasilof, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2021-05-03T18:26:09.980Z,18.014,-66.7613,14,3.38,md,25,139,0.1241,0.3,pr,pr2021123006,2021-05-04T00:41:28.029Z,"0 km ESE of Magas Arriba, Puerto Rico",earthquake,0.45,0.63,0.09,18,reviewed,pr,pr
2021-05-04T12:36:14.340Z,36.7290001,-120.9735031,0.63,3.38,ml,52,143,0.1593,0.22,nc,nc73557990,2021-05-07T04:58:25.519Z,"27km NE of Pinnacles, CA",earthquake,0.39,6.79,0.236,23,automatic,nc,nc
2021-05-04T05:54:38.438Z,18.2525,-63.0821,33.97,3.3,ml,,199,0.201,0.38,us,us7000dzxe,2021-05-04T21:09:12.209Z,"4 km NNW of The Valley, Anguilla",earthquake,8.3,8.1,0.05,53,reviewed,us,us
2021-05-09T19:43:45.362Z,54.1622,-162.802,13.16,3.3,ml,,185,1.173,0.55,us,us7000e1mg,2021-05-09T19:50:06.040Z,"86 km SSE of False Pass, Alaska",earthquake,5.7,3.9,0.088,17,reviewed,us,us
2021-05-09T23:34:00.560Z,56.2325,-158.1089,96.4,3.3,ml,,,,0.83,ak,ak0215xq80zc,2021-05-09T23:43:23.040Z,"19 km ESE of Chignik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-05-03T21:35:22.750Z,18.4898,-67.965,93,3.26,md,9,168,0.4171,0.35,pr,pr2021123008,2021-05-03T22:07:35.550Z,Mona Passage,earthquake,3,1.92,0.18,8,reviewed,pr,pr
2021-05-07T04:26:31.810Z,39.4593315,-120.3143311,8.63,3.24,ml,20,65,0.2112,0.1,nc,nc73559260,2021-05-08T01:10:55.687Z,"18km NW of Truckee, CA",earthquake,0.31,1.19,0.21,13,automatic,nc,nc
2021-05-09T09:09:33.830Z,34.0253334,-117.2298355,16.23,3.24,ml,104,16,0.09107,0.17,ci,ci39645767,2021-05-10T00:31:22.525Z,"4km SE of Loma Linda, CA",earthquake,0.21,0.47,0.223,17,reviewed,ci,ci
2021-05-06T13:06:07.420Z,17.9456,-67.0036,7,3.23,md,18,217,0.0471,0.2,pr,pr2021126022,2021-05-06T23:46:52.254Z,"5 km SE of La Parguera, Puerto Rico",earthquake,0.59,0.28,0.09,6,reviewed,pr,pr
2021-05-06T13:13:31.970Z,17.9451,-67.0066,10,3.23,md,21,218,0.0448,0.09,pr,pr2021126012,2021-05-06T15:46:51.390Z,"5 km SE of La Parguera, Puerto Rico",earthquake,0.44,0.45,0.22,12,reviewed,pr,pr
2021-05-06T19:59:31.069Z,44.9423,17.2875,5.92,3.2,ml,,119,0.207,0.31,us,us7000e0sx,2021-05-09T09:47:07.847Z,"3 km NNW of Laktaši, Bosnia and Herzegovina",earthquake,4.5,5.8,0.053,46,reviewed,us,us
2021-05-08T11:04:43.522Z,38.6894,-97.0353,6.25,3.2,mb_lg,,90,0.528,0.28,us,us7000e1b1,2021-05-08T14:41:52.185Z,"3 km E of Hope, Kansas",earthquake,3.5,7.7,0.038,181,reviewed,us,us
2021-05-08T17:04:55.583Z,38.7069,-97.0326,2.79,3.2,mb_lg,,112,0.513,0.27,us,us7000e1dm,2021-05-08T17:25:43.416Z,"4 km ENE of Hope, Kansas",earthquake,3.3,3.3,0.042,154,reviewed,us,us
2021-05-06T05:56:22.770Z,18.8155,-67.3516,5,3.19,md,20,219,0.423,0.27,pr,pr2021126004,2021-05-06T07:03:27.753Z,Mona Passage,earthquake,0.79,1.09,0.1,12,reviewed,pr,pr
2021-05-05T15:51:25.630Z,18.088,-66.745,18,3.12,md,15,65,0.1459,0.23,pr,pr2021125004,2021-05-06T08:04:52.633Z,"2 km NNE of Santo Domingo, Puerto Rico",earthquake,0.42,0.79,0.09,10,reviewed,pr,pr
2021-05-04T10:07:51.810Z,17.888,-66.8715,13,3.11,md,20,233,0.1909,0.17,pr,pr2021124005,2021-05-04T15:38:37.705Z,"10 km SSE of Guánica, Puerto Rico",earthquake,0.72,0.39,0.03,9,reviewed,pr,pr
2021-05-08T16:55:29.080Z,18.8923,-67.4948,40,3.11,md,10,298,0.5081,0.24,pr,pr2021128014,2021-05-08T17:31:30.935Z,"60 km NW of San Antonio, Puerto Rico",earthquake,1.52,6.3,0.06,7,reviewed,pr,pr
2021-05-06T13:25:34.170Z,17.9591,-67.01,9,3.1,md,18,211,0.0357,0.18,pr,pr2021126014,2021-05-06T16:34:33.602Z,"4 km ESE of La Parguera, Puerto Rico",earthquake,0.5,0.65,0.26,5,reviewed,pr,pr
2021-05-06T18:20:33.736Z,39.7458,-98.0121,5,3.1,mb_lg,,121,1.263,0.55,us,us7000e0s5,2021-05-07T06:08:37.056Z,"4 km SSW of Formoso, Kansas",earthquake,2.1,1.2,0.047,121,reviewed,us,us
2021-05-07T03:49:57.649Z,54.7078,-160.6265,16.31,3.1,ml,,189,0.613,0.38,us,us7000e0wg,2021-05-07T04:03:36.040Z,"70 km S of Sand Point, Alaska",earthquake,3.3,7.7,0.091,16,reviewed,us,us
2021-05-07T04:37:37.341Z,39.4729,-120.3198,10.76,3.1,ml,,49,0.121,0.29,us,us7000e0wz,2021-05-07T20:44:35.351Z,"13 km SSE of Sierraville, California",earthquake,1.1,7.1,0.066,30,reviewed,us,us
2021-05-07T06:30:18.621Z,38.7173,-97.0321,3,3.1,mb_lg,,90,0.505,0.31,us,us7000e0xj,2021-05-07T23:27:52.967Z,Kansas,earthquake,3.3,5.9,0.04,163,reviewed,us,us
2021-05-08T21:03:01.810Z,31.67969884,-104.415137,7.10847168,3.1,ml,31,54,0.073842733,0.3,tx,tx2021izqo,2021-05-09T10:02:26.862Z,"55 km S of Whites City, New Mexico",earthquake,0.909325763,1.230773857,0.1,18,reviewed,tx,tx
2021-05-09T19:31:40.278Z,67.6162,-158.9375,0,3.1,ml,,,,0.69,ak,ak0215xntqgv,2021-05-09T19:43:06.040Z,"75 km NW of Ambler, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-05-03T18:19:08.860Z,18.8705,-67.6595,5,3.09,md,9,201,0.5184,0.62,pr,pr2021123007,2021-05-03T19:38:17.728Z,"72 km NW of Aguadilla, Puerto Rico",earthquake,2.67,31.61,0.09,6,reviewed,pr,pr
2021-05-06T21:43:10.110Z,17.9451,-67.0035,7,3.08,md,18,227,0.0474,0.3,pr,pr2021126019,2021-05-06T22:01:37.989Z,"5 km SE of La Parguera, Puerto Rico",earthquake,0.83,0.4,0.25,13,reviewed,pr,pr
2021-05-06T21:39:07.050Z,32.9128333,-118.6066667,5.86,3.04,ml,36,245,0.477,0.24,ci,ci39643455,2021-05-08T20:59:25.040Z,"13km S of San Clemente Is. (NW tip), CA",earthquake,0.58,31.61,0.124,118,reviewed,ci,ci
2021-05-09T01:27:13.980Z,17.942,-67.0105,9,3.04,md,20,227,0.0435,0.12,pr,pr2021129000,2021-05-09T02:09:31.925Z,"5 km SE of La Parguera, Puerto Rico",earthquake,0.39,0.32,0.32,13,reviewed,pr,pr
2021-05-05T15:00:01.800Z,18.004,-66.4915,6,3.02,md,16,167,0.1127,0.21,pr,pr2021125003,2021-05-06T07:52:48.054Z,"1 km NNE of Potala Pastillo, Puerto Rico",earthquake,0.48,0.4,0.13,7,reviewed,pr,pr
2021-05-05T11:24:38.930Z,31.453,-115.722,19.41,3.01,ml,8,120,0.08112,0.16,ci,ci39641175,2021-05-05T14:45:47.193Z,"85km ESE of Maneadero, B.C., MX",earthquake,0.73,0.83,0.176,56,reviewed,ci,ci
2021-05-04T07:31:51.060Z,58.4374,-154.9168,3.1,3,ml,,,,0.61,ak,ak0215p6ztlm,2021-05-08T23:18:07.040Z,"100 km NNW of Karluk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-05-06T09:31:13.286Z,62.0695,-148.4084,0,3,ml,,,,1.06,ak,ak0215sj9avm,2021-05-06T09:50:41.040Z,"30 km N of Chickaloon, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-05-06T13:04:24.596Z,39.7349,-98.0177,5,3,mb_lg,,81,1.261,0.73,us,us7000e0mb,2021-05-06T15:25:54.879Z,"5 km SSW of Formoso, Kansas",earthquake,3.2,2,0.05,106,reviewed,us,us
2021-05-06T21:35:14.360Z,58.4439,-151.104,0.5,3,ml,,,,0.74,ak,ak0215sqfd3b,2021-05-06T21:46:33.040Z,"100 km NE of Ouzinkie, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-05-07T01:00:06.418Z,61.9804,-149.9019,35.2,3,ml,,,,0.77,ak,ak0215u1uise,2021-05-08T01:02:49.342Z,"20 km S of Susitna North, Alaska",earthquake,,3.9,,,automatic,ak,ak
2021-05-08T16:26:01.073Z,31.67078888,-104.3340399,7.082763672,3,ml,28,57,0.107150343,0.2,tx,tx2021izhk,2021-05-08T16:42:30.171Z,"56 km S of Whites City, New Mexico",earthquake,1.130300114,1.573295321,0.1,12,reviewed,tx,tx
2021-05-09T06:10:35.249Z,31.66977849,-104.3491039,7.391259766,3,ml,29,58,0.112114105,0.2,tx,tx2021jaip,2021-05-09T06:26:08.146Z,"56 km S of Whites City, New Mexico",earthquake,1.292268295,1.807962538,0.1,15,reviewed,tx,tx
2021-05-09T07:04:34.123Z,56.1164,-153.3155,22.2,3,ml,,,,0.68,ak,ak0215xgiple,2021-05-09T07:31:05.440Z,"106 km SSE of Akhiok, Alaska",earthquake,,1.1,,,automatic,ak,ak
2021-05-09T01:45:37.690Z,17.9475,-67.0183,9,2.99,md,21,221,0.034,0.23,pr,pr2021129001,2021-05-09T02:15:21.610Z,"4 km SE of La Parguera, Puerto Rico",earthquake,0.65,0.44,0.32,16,reviewed,pr,pr
2021-05-09T05:34:49.350Z,17.9528,-67.0145,8,2.99,md,20,216,0.0341,0.09,pr,pr2021129002,2021-05-09T06:10:30.621Z,"4 km SE of La Parguera, Puerto Rico",earthquake,0.33,0.41,0.3,15,reviewed,pr,pr
2021-05-08T06:33:15.820Z,19.18183327,-155.4745026,31.75,2.98,ml,52,84,,0.129999995,hv,hv72459517,2021-05-09T06:35:03.199Z,"2 km S of Pāhala, Hawaii",earthquake,0.49,0.75,3.56,36,automatic,hv,hv
2021-05-08T03:47:24.220Z,17.9543,-67.0115,9,2.96,md,21,212,0.036,0.09,pr,pr2021128002,2021-05-08T04:23:26.108Z,"4 km ESE of La Parguera, Puerto Rico",earthquake,0.33,0.32,0.29,15,reviewed,pr,pr
2021-05-06T21:42:02.850Z,17.9441,-67.0153,11,2.94,md,23,221,0.0384,0.11,pr,pr2021126020,2021-05-06T22:27:58.430Z,"4 km SE of La Parguera, Puerto Rico",earthquake,0.51,0.27,0.32,16,reviewed,pr,pr
2021-05-04T06:03:32.540Z,17.9175,-67.0198,12,2.93,md,22,237,0.0574,0.12,pr,pr2021124001,2021-05-04T07:36:29.430Z,"6 km SSE of La Parguera, Puerto Rico",earthquake,0.43,0.24,0.26,12,reviewed,pr,pr
2021-05-04T23:19:05.490Z,17.953,-66.9573,9,2.92,md,18,198,0.0885,0.18,pr,pr2021124010,2021-05-04T23:35:34.410Z,"5 km WSW of Guánica, Puerto Rico",earthquake,0.47,0.64,0.14,15,reviewed,pr,pr
2021-05-06T13:20:32.880Z,17.9508,-67.0093,9,2.92,md,21,215,0.0396,0.22,pr,pr2021126016,2021-05-06T17:03:23.673Z,"4 km SE of La Parguera, Puerto Rico",earthquake,0.59,0.77,0.27,12,reviewed,pr,pr
