time,latitude,longitude,mag
2021-05-07T04:35:14.150Z,39.461,-120.3145,4.65
2021-05-08T08:13:52.766Z,38.192,-117.8644,4.4
2021-04-14T23:54:02.974Z,35.85296631,-101.0077374,4.3
2021-04-28T11:57:24.950Z,38.1672,-116.7295,4.1
2021-04-20T09:48:34.270Z,40.188,-123.5988333,4.03
2021-04-27T19:42:11.085Z,31.66252346,-104.3703037,4
2021-04-19T18:50:58.790Z,38.757,-122.7228333,3.98
2021-04-19T20:42:38.670Z,44.531,-115.2481667,3.91
2021-04-23T11:18:40.530Z,39.5256667,-123.0365,3.91
2021-04-13T12:22:35.783Z,43.5929,-107.4198,3.9
2021-04-20T02:39:04.860Z,39.5165,-122.017,3.82
2021-05-06T11:35:32.202Z,39.7497,-97.9905,3.8
2021-05-05T08:58:30.010Z,31.4775,-115.6811667,3.71
2021-04-16T00:43:50.653Z,32.6037,-94.015,3.7
2021-04-25T15:33:23.610Z,39.1283333,-120.0433333,3.7
2021-04-26T05:12:05.222Z,31.5172,-115.6238,3.7
2021-04-25T04:59:28.510Z,37.267,-121.6395,3.61
2021-04-13T21:35:03.940Z,33.8063333,-116.0878333,3.54
2021-04-16T04:09:45.220Z,40.4035,-124.4525,3.54
2021-04-17T11:48:50.775Z,36.655,-116.2676,3.5
2021-04-25T10:23:21.682Z,44.2,-114.9781,3.5
2021-04-28T02:10:42.041Z,31.72542813,-104.5739138,3.5
2021-04-19T22:11:35.479Z,34.97366667,-97.69483333,3.47
2021-04-28T10:50:21.900Z,33.1628333,-116.3816667,3.45
2021-05-09T01:55:40.450Z,33.8448333,-118.4446667,3.45
2021-04-10T13:22:06.120Z,32.7705,-115.4393333,3.44
2021-04-09T05:19:50.527Z,41.3251,-116.1724,3.4
2021-04-10T05:49:06.466Z,29.18060303,-97.60512408,3.4
2021-05-03T10:46:54.211Z,31.70002186,-104.150933,3.4
2021-05-04T12:36:14.340Z,36.7290001,-120.9735031,3.38
2021-04-09T14:49:16.332Z,36.2538,-106.7948,3.3
2021-04-10T14:13:21.940Z,38.5226667,-122.5848333,3.26
2021-04-15T14:26:39.469Z,34.98483333,-97.68016667,3.26
2021-05-07T04:26:31.810Z,39.4593315,-120.3143311,3.24
2021-04-26T12:37:11.860Z,39.1235,-120.031,3.23
2021-04-11T03:42:00.619Z,28.3401,-103.3944,3.2
2021-04-23T05:00:38.386Z,38.1536,-117.8909,3.2
2021-04-26T22:46:49.369Z,31.66201527,-104.3019408,3.2
2021-04-28T01:30:27.606Z,38.1675,-117.8373,3.2
2021-04-30T10:15:30.983Z,32.11761475,-102.1385528,3.2
2021-05-08T11:04:43.522Z,38.6894,-97.0353,3.2
2021-05-08T17:04:55.583Z,38.7069,-97.0326,3.2
2021-04-29T17:12:19.480Z,35.653,-117.4393333,3.14
2021-04-11T09:45:36.990Z,35.7846667,-117.603,3.13
2021-04-09T00:33:47.080Z,33.9323333,-116.7873333,3.11
2021-04-12T06:20:22.175Z,31.73239965,-104.5931127,3.1
2021-04-15T22:25:49.667Z,31.1552793,-103.0473729,3.1
2021-04-17T20:59:23.431Z,31.66273084,-104.2973713,3.1
2021-04-18T00:33:36.828Z,31.64889419,-104.3058728,3.1
2021-04-18T20:54:48.061Z,32.86468506,-101.0045494,3.1
2021-04-26T04:05:56.810Z,38.7536667,-122.7,3.1
2021-04-27T13:21:18.938Z,31.68614939,-104.1691503,3.1
2021-05-06T18:20:33.736Z,39.7458,-98.0121,3.1
2021-05-07T04:37:37.341Z,39.4729,-120.3198,3.1
2021-05-07T06:30:18.621Z,38.7173,-97.0321,3.1
2021-05-08T21:03:01.810Z,31.67969884,-104.415137,3.1
2021-04-22T07:00:10.340Z,37.5453333,-118.78,3.09
2021-04-15T18:05:03.520Z,35.6786667,-117.5368333,3.06
2021-05-06T21:39:07.050Z,32.9128333,-118.6066667,3.04
2021-04-15T07:26:31.059Z,36.96183333,-98.09133333,3.02
2021-04-23T06:51:07.920Z,35.0608333,-116.6198333,3.01
2021-05-05T11:24:38.930Z,31.453,-115.722,3.01
2021-04-10T03:57:58.440Z,34.1475,-116.4451667,3
2021-04-13T15:32:26.347Z,44.4511,-115.2229,3
2021-04-14T01:02:05.929Z,31.59224671,-104.2441051,3
2021-04-17T01:01:37.621Z,31.65906653,-104.2951894,3
2021-04-21T07:58:12.837Z,31.71967735,-104.5746591,3
2021-04-24T16:02:45.190Z,31.65368066,-104.3126386,3
2021-04-26T22:40:36.329Z,31.66432549,-104.2998062,3
2021-04-28T05:51:09.560Z,32.71636963,-100.6829983,3
2021-04-29T22:19:30.630Z,31.65554085,-104.3088861,3
2021-05-06T13:04:24.596Z,39.7349,-98.0177,3
2021-05-08T16:26:01.073Z,31.67078888,-104.3340399,3
2021-04-25T12:29:54.600Z,37.8033333,-113.0308333,2.99
2021-04-21T03:55:27.800Z,36.8303333,-121.566,2.97
2021-04-10T11:50:14.080Z,37.582,-121.6751667,2.93
2021-04-25T15:44:58.930Z,39.1293333,-120.032,2.92
2021-05-04T14:16:22.590Z,31.2985,-115.6463333,2.91
2021-04-09T02:07:01.240Z,40.2946667,-124.5795,2.9
2021-04-13T08:22:02.864Z,44.1258,-115.0794,2.9
2021-04-18T04:53:57.160Z,38.152,-117.8738,2.9
2021-04-19T09:59:39.113Z,31.67232759,-104.3825011,2.9
2021-04-23T21:15:55.142Z,39.6266,-98.5128,2.9
2021-04-28T01:50:41.154Z,31.14244762,-103.1930379,2.9
2021-04-28T22:09:00.341Z,38.1747,-116.7267,2.9
2021-04-30T02:14:52.240Z,41.1641667,-111.6746667,2.9
2021-04-09T03:57:13.020Z,32.7825,-115.4381667,2.87
2021-04-20T05:07:51.620Z,37.5481667,-118.7781667,2.87
2021-04-26T02:00:47.030Z,31.4816667,-115.6171667,2.86
2021-04-17T19:35:08.280Z,40.113,-123.0433333,2.85
2021-04-09T03:31:46.760Z,32.776,-115.4355,2.84
2021-05-04T07:37:40.380Z,40.852,-124.2635,2.84
2021-05-05T13:06:28.850Z,39.3763333,-123.2616667,2.82
2021-04-20T04:25:20.820Z,39.5111667,-122.0193333,2.81
2021-04-23T00:08:08.160Z,38.7745,-122.707,2.81
2021-04-27T17:47:22.280Z,35.9741667,-120.5278333,2.81
2021-04-10T07:38:15.790Z,47.46016667,-121.5968333,2.8
2021-04-11T03:02:03.694Z,39.2863,-106.7754,2.8
2021-04-13T08:39:55.146Z,44.1245,-115.0952,2.8
2021-04-18T04:33:06.656Z,31.66435009,-104.2955002,2.8
2021-04-24T03:35:22.290Z,38.1797,-117.8668,2.8
2021-04-24T11:52:16.976Z,31.73287393,-104.1005077,2.8
2021-04-24T18:02:11.700Z,36.7716667,-121.4945,2.8
2021-04-25T06:30:40.145Z,31.59750289,-104.5647238,2.8
2021-04-27T13:06:07.204Z,31.68061916,-104.1723442,2.8
2021-04-28T06:30:47.768Z,32.70904541,-100.6829983,2.8
2021-04-30T02:46:45.475Z,31.72574716,-104.5324426,2.8
2021-05-07T14:13:54.641Z,28.43353271,-100.123966,2.8
2021-05-05T22:14:56.980Z,34.0363333,-116.6355,2.78
2021-04-25T15:35:48.970Z,39.1268333,-120.0295,2.77
2021-04-13T14:25:52.650Z,37.569,-118.824,2.76
2021-04-28T07:18:37.290Z,37.8456667,-122.235,2.76
2021-04-30T14:59:35.170Z,38.8113333,-122.7971667,2.76
2021-05-04T21:38:50.160Z,40.4223333,-124.6793333,2.76
2021-05-05T09:55:21.870Z,36.5573333,-117.9991667,2.76
2021-04-09T03:57:58.930Z,32.7803333,-115.4328333,2.75
2021-04-19T02:21:39.530Z,38.8276667,-122.8046667,2.75
2021-04-26T07:50:47.700Z,48.60066667,-121.9363333,2.75
2021-04-16T09:35:58.710Z,38.7711667,-122.7203333,2.74
2021-05-06T17:32:59.060Z,35.6428333,-117.4543333,2.74
2021-05-01T18:26:24.170Z,39.7535,-121.8401667,2.73
2021-04-17T16:29:21.230Z,40.1228333,-123.0365,2.71
2021-04-10T16:07:38.977Z,29.18243408,-97.60098805,2.7
2021-04-10T23:57:22.072Z,36.3017,-114.2838,2.7
2021-04-12T17:59:58.564Z,31.67503677,-104.3900617,2.7
2021-04-14T14:55:08.729Z,31.71820288,-104.5272472,2.7
2021-04-14T23:57:53.977Z,35.85388184,-101.004357,2.7
2021-04-17T02:12:51.340Z,32.6258,-109.1551,2.7
2021-04-20T13:12:44.973Z,44.3145,-115.0639,2.7
2021-04-24T05:34:48.490Z,38.0696678,-118.694664,2.7
2021-04-25T09:42:39.343Z,44.2811,-115.0447,2.7
2021-05-05T18:33:16.033Z,38.1275,-117.9813,2.7
2021-05-08T02:45:59.744Z,39.7193,-98.3833,2.7
2021-05-08T09:21:59.400Z,44.5384,-115.2512,2.7
2021-04-20T07:03:37.550Z,34.045,-117.21,2.69
2021-04-29T14:08:39.830Z,38.8075,-122.7908333,2.69
2021-04-20T14:08:45.200Z,40.3115,-124.4998333,2.66
2021-04-25T17:22:51.030Z,44.4466667,-115.2145,2.66
2021-04-18T23:46:14.620Z,40.4441667,-124.7116667,2.65
2021-05-05T14:58:49.970Z,36.197,-120.3108333,2.65
2021-04-30T21:35:43.520Z,34.0446667,-117.0455,2.64
2021-04-11T22:03:29.160Z,38.8256667,-122.8135,2.63
2021-04-22T04:55:18.620Z,37.6901667,-119.4183333,2.63
2021-05-03T21:52:08.580Z,37.4921667,-119.3746667,2.63
2021-05-07T07:27:01.800Z,36.1253319,-120.7001648,2.63
2021-04-12T22:05:43.280Z,36.29733333,-98.17833333,2.62
2021-04-13T14:35:26.570Z,36.363,-97.35983333,2.62
2021-04-19T19:01:56.950Z,49.915,-114.9563333,2.62
2021-04-24T04:21:42.730Z,38.768,-122.724,2.62
2021-04-13T22:05:32.100Z,33.8078333,-116.0885,2.61
2021-04-14T04:39:53.970Z,40.404,-124.6193333,2.61
2021-04-15T23:16:19.070Z,36.477,-117.5191667,2.61
2021-04-26T12:18:34.790Z,39.7013333,-123.4526667,2.61
2021-04-28T19:33:38.220Z,40.691,-124.6066667,2.61
2021-04-10T02:21:28.251Z,32.11761475,-102.1578458,2.6
2021-04-10T17:08:29.154Z,44.2435,-115.0508,2.6
2021-04-11T07:54:24.302Z,31.67754532,-104.3930449,2.6
2021-04-16T04:59:46.119Z,31.59702031,-104.209716,2.6
2021-04-17T18:00:20.440Z,36.6642,-116.2682,2.6
2021-04-21T05:16:01.461Z,38.168,-117.9537,2.6
2021-04-25T10:45:52.240Z,44.212,-114.9743333,2.6
2021-04-26T03:13:36.145Z,44.3717,-114.7393,2.6
2021-04-29T04:18:34.338Z,31.68094048,-104.2875557,2.6
2021-04-30T13:20:01.576Z,44.3438,-115.2287,2.6
2021-05-03T16:34:59.745Z,38.1937,-117.7303,2.6
2021-05-04T17:36:03.486Z,38.1919,-117.7317,2.6
2021-05-07T23:59:43.900Z,39.1208344,-120.0285034,2.6
2021-04-29T19:51:35.300Z,37.5145,-118.8548333,2.59
2021-05-04T19:23:52.850Z,33.8366667,-118.4671667,2.57
2021-04-10T19:08:08.800Z,35.7253333,-121.6328333,2.55
2021-04-15T13:39:27.830Z,38.8298333,-122.8113333,2.55
2021-04-25T05:00:39.860Z,37.2668333,-121.6381667,2.55
2021-04-25T05:31:58.580Z,33.8053333,-116.0778333,2.55
2021-04-26T11:44:33.700Z,37.8461667,-122.2365,2.55
2021-05-04T13:31:45.100Z,35.732,-116.6118333,2.55
2021-04-15T07:58:28.750Z,40.2778333,-124.4635,2.54
2021-04-26T03:36:09.620Z,44.6788333,-111.7641667,2.54
2021-04-24T15:54:42.640Z,36.2805,-120.8643333,2.53
2021-04-26T08:20:09.010Z,35.6608333,-117.4691667,2.53
2021-04-21T05:56:35.910Z,38.3228333,-113.1001667,2.52
2021-04-30T03:00:55.410Z,36.5873333,-121.189,2.52
2021-05-06T13:18:34.070Z,39.1263333,-120.0328333,2.52
2021-04-24T21:16:53.330Z,36.0425,-120.1911667,2.51
2021-04-25T15:54:52.140Z,39.1266667,-120.0288333,2.51
2021-04-28T10:30:12.260Z,43.954,-115.1731667,2.51
2021-04-28T15:03:51.700Z,47.734,-122.6251667,2.51
2021-04-29T03:37:47.600Z,47.6635,-121.6841667,2.51
2021-05-06T20:04:47.010Z,35.8765,-117.6955,2.51
2021-04-09T06:48:21.222Z,31.68407166,-104.3026549,2.5
2021-04-09T19:55:43.392Z,31.62446095,-104.5251985,2.5
2021-04-09T21:26:33.356Z,31.66691464,-104.3663048,2.5
2021-04-10T08:56:51.165Z,44.1041,-115.0858,2.5
2021-04-12T11:57:26.679Z,31.6667,-104.4994,2.5
2021-04-12T16:41:31.795Z,44.2606,-115.1902,2.5
2021-04-13T08:26:36.568Z,44.1304,-115.056,2.5
2021-04-13T09:10:28.127Z,44.1274,-115.0633,2.5
2021-04-14T03:05:42.708Z,47.5646,-70.2347,2.5
2021-04-15T05:13:58.222Z,32.6277,-94.0489,2.5
2021-04-15T15:05:09.184Z,38.0707,-118.2634,2.5
2021-04-19T14:31:52.990Z,44.3056,-115.1901,2.5
2021-04-20T09:04:26.019Z,31.65180557,-104.555621,2.5
2021-04-20T20:11:27.392Z,31.66052085,-104.3597905,2.5
2021-04-23T00:29:55.572Z,44.4128,-114.7464,2.5
2021-04-24T08:32:07.730Z,38.0857,-118.254,2.5
2021-04-26T20:13:21.507Z,31.61008668,-104.3399918,2.5
2021-04-27T10:28:44.896Z,44.3248,-115.0576,2.5
2021-04-28T05:45:41.583Z,32.7154541,-100.6862138,2.5
2021-04-28T23:24:03.690Z,31.72332835,-104.5779306,2.5
2021-04-29T23:27:45.331Z,31.69436199,-104.4217329,2.5
2021-05-02T03:38:57.835Z,31.69478432,-104.1404002,2.5
2021-05-05T10:44:38.699Z,31.98303223,-102.3111185,2.5
2021-05-05T14:17:45.194Z,38.1999,-117.7233,2.5
2021-05-08T08:29:11.020Z,40.4071667,-124.3438333,2.5